id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crfp_port_user,crfp.port.user,model_crfp_port,base.group_user,1,0,0,0
access_crfp_port_manager,crfp.port.manager,model_crfp_port,group_crfp_manager,1,1,1,1
access_crfp_carrier_user,crfp.carrier.user,model_crfp_carrier,base.group_user,1,0,0,0
access_crfp_carrier_manager,crfp.carrier.manager,model_crfp_carrier,group_crfp_manager,1,1,1,1
access_crfp_container_type_user,crfp.container.type.user,model_crfp_container_type,base.group_user,1,0,0,0
access_crfp_container_type_manager,crfp.container.type.manager,model_crfp_container_type,group_crfp_manager,1,1,1,1
access_crfp_product_user,crfp.product.user,model_crfp_product,base.group_user,1,0,0,0
access_crfp_product_manager,crfp.product.manager,model_crfp_product,group_crfp_manager,1,1,1,1
access_crfp_box_type_user,crfp.box.type.user,model_crfp_box_type,base.group_user,1,0,0,0
access_crfp_box_type_manager,crfp.box.type.manager,model_crfp_box_type,group_crfp_manager,1,1,1,1
access_crfp_pallet_config_user,crfp.pallet.config.user,model_crfp_pallet_config,base.group_user,1,0,0,0
access_crfp_pallet_config_manager,crfp.pallet.config.manager,model_crfp_pallet_config,group_crfp_manager,1,1,1,1
access_crfp_incoterm_matrix_user,crfp.incoterm.matrix.user,model_crfp_incoterm_matrix,base.group_user,1,0,0,0
access_crfp_incoterm_matrix_manager,crfp.incoterm.matrix.manager,model_crfp_incoterm_matrix,group_crfp_manager,1,1,1,1
access_crfp_fixed_cost_user,crfp.fixed.cost.user,model_crfp_fixed_cost,base.group_user,1,1,1,0
access_crfp_fixed_cost_manager,crfp.fixed.cost.manager,model_crfp_fixed_cost,group_crfp_manager,1,1,1,1
